WFR Layer Scaling Test
  Layer 8: freq=4.00, threshold=0.300
  Layer 9: freq=4.76, threshold=0.300
  Layer 10: freq=5.66, threshold=0.300
  Layer 11: freq=6.73, threshold=0.300
  Layer 12: freq=8.00, threshold=0.300
  Layer 13: freq=9.51, threshold=0.300
  Layer 14: freq=11.31, threshold=0.300
  Layer 15: freq=13.45, threshold=0.300
  RC=0.9698  Active=14/16 (88%)  Time=0.0102s

[29/60] layers=16 strategy=logarithmic context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.19, threshold=0.300
  Layer 2: freq=1.41, threshold=0.300
  Layer 3: freq=1.68, threshold=0.300
  Layer 4: freq=2.00, threshold=0.300
  Layer 5: freq=2.38, threshold=0.300
  Layer 6: freq=2.83, threshold=0.300
  Layer 7: freq=3.36, threshold=0.300
  Layer 8: freq=4.00, threshold=0.300
  Layer 9: freq=4.76, threshold=0.300
  Layer 10: freq=5.66, threshold=0.300
  Layer 11: freq=6.73, threshold=0.300
  Layer 12: freq=8.00, threshold=0.300
  Layer 13: freq=9.51, threshold=0.300
  Layer 14: freq=11.31, threshold=0.300
  Layer 15: freq=13.45, threshold=0.300
  RC=0.8461  Active=16/16 (100%)  Time=0.0106s

[30/60] layers=16 strategy=logarithmic context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.19, threshold=0.300
  Layer 2: freq=1.41, threshold=0.300
  Layer 3: freq=1.68, threshold=0.300
  Layer 4: freq=2.00, threshold=0.300
  Layer 5: freq=2.38, threshold=0.300
  Layer 6: freq=2.83, threshold=0.300
  Layer 7: freq=3.36, threshold=0.300
  Layer 8: freq=4.00, threshold=0.300
  Layer 9: freq=4.76, threshold=0.300
  Layer 10: freq=5.66, threshold=0.300
  Layer 11: freq=6.73, threshold=0.300
  Layer 12: freq=8.00, threshold=0.300
  Layer 13: freq=9.51, threshold=0.300
  Layer 14: freq=11.31, threshold=0.300
  Layer 15: freq=13.45, threshold=0.300
  RC=0.7122  Active=16/16 (100%)  Time=0.0145s

[31/60] layers=16 strategy=harmonic context=512
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  Layer 8: freq=2.25, threshold=0.300
  Layer 9: freq=2.50, threshold=0.300
  Layer 10: freq=2.75, threshold=0.300
  Layer 11: freq=3.00, threshold=0.300
  Layer 12: freq=3.25, threshold=0.300
  Layer 13: freq=3.50, threshold=0.300
  Layer 14: freq=3.75, threshold=0.300
  Layer 15: freq=4.00, threshold=0.300
  RC=0.9695  Active=14/16 (88%)  Time=0.0117s

[32/60] layers=16 strategy=harmonic context=8,192
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  Layer 8: freq=2.25, threshold=0.300
  Layer 9: freq=2.50, threshold=0.300
  Layer 10: freq=2.75, threshold=0.300
  Layer 11: freq=3.00, threshold=0.300
  Layer 12: freq=3.25, threshold=0.300
  Layer 13: freq=3.50, threshold=0.300
  Layer 14: freq=3.75, threshold=0.300
  Layer 15: freq=4.00, threshold=0.300
  RC=0.8465  Active=16/16 (100%)  Time=0.0122s

[33/60] layers=16 strategy=harmonic context=131,072
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  Layer 8: freq=2.25, threshold=0.300
  Layer 9: freq=2.50, threshold=0.300
  Layer 10: freq=2.75, threshold=0.300
  Layer 11: freq=3.00, threshold=0.300
  Layer 12: freq=3.25, threshold=0.300
  Layer 13: freq=3.50, threshold=0.300
  Layer 14: freq=3.75, threshold=0.300
  Layer 15: freq=4.00, threshold=0.300
  RC=0.7125  Active=16/16 (100%)  Time=0.0149s

[34/60] layers=16 strategy=constant context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  Layer 8: freq=1.00, threshold=0.300
  Layer 9: freq=1.00, threshold=0.300
  Layer 10: freq=1.00, threshold=0.300
  Layer 11: freq=1.00, threshold=0.300
  Layer 12: freq=1.00, threshold=0.300
  Layer 13: freq=1.00, threshold=0.300
  Layer 14: freq=1.00, threshold=0.300
  Layer 15: freq=1.00, threshold=0.300
  RC=0.9705  Active=15/16 (94%)  Time=0.0118s

[35/60] layers=16 strategy=constant context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  Layer 8: freq=1.00, threshold=0.300
  Layer 9: freq=1.00, threshold=0.300
  Layer 10: freq=1.00, threshold=0.300
  Layer 11: freq=1.00, threshold=0.300
  Layer 12: freq=1.00, threshold=0.300
  Layer 13: freq=1.00, threshold=0.300
  Layer 14: freq=1.00, threshold=0.300
  Layer 15: freq=1.00, threshold=0.300
  RC=0.8467  Active=16/16 (100%)  Time=0.0132s

[36/60] layers=16 strategy=constant context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.00, threshold=0.300
  Layer 2: freq=1.00, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.00, threshold=0.300
  Layer 5: freq=1.00, threshold=0.300
  Layer 6: freq=1.00, threshold=0.300
  Layer 7: freq=1.00, threshold=0.300
  Layer 8: freq=1.00, threshold=0.300
  Layer 9: freq=1.00, threshold=0.300
  Layer 10: freq=1.00, threshold=0.300
  Layer 11: freq=1.00, threshold=0.300
  Layer 12: freq=1.00, threshold=0.300
  Layer 13: freq=1.00, threshold=0.300
  Layer 14: freq=1.00, threshold=0.300
  Layer 15: freq=1.00, threshold=0.300
  RC=0.7123  Active=16/16 (100%)  Time=0.0136s

[37/60] layers=24 strategy=linear context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  Layer 16: freq=9.00, threshold=0.300
  Layer 17: freq=9.50, threshold=0.300
  Layer 18: freq=10.00, threshold=0.300
  Layer 19: freq=10.50, threshold=0.300
  Layer 20: freq=11.00, threshold=0.300
  Layer 21: freq=11.50, threshold=0.300
  Layer 22: freq=12.00, threshold=0.300
  Layer 23: freq=12.50, threshold=0.300
  RC=0.9689  Active=24/24 (100%)  Time=0.0160s

[38/60] layers=24 strategy=linear context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  Layer 16: freq=9.00, threshold=0.300
  Layer 17: freq=9.50, threshold=0.300
  Layer 18: freq=10.00, threshold=0.300
  Layer 19: freq=10.50, threshold=0.300
  Layer 20: freq=11.00, threshold=0.300
  Layer 21: freq=11.50, threshold=0.300
  Layer 22: freq=12.00, threshold=0.300
  Layer 23: freq=12.50, threshold=0.300
  RC=0.8462  Active=24/24 (100%)  Time=0.0138s

[39/60] layers=24 strategy=linear context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.50, threshold=0.300
  Layer 2: freq=2.00, threshold=0.300
  Layer 3: freq=2.50, threshold=0.300
  Layer 4: freq=3.00, threshold=0.300
  Layer 5: freq=3.50, threshold=0.300
  Layer 6: freq=4.00, threshold=0.300
  Layer 7: freq=4.50, threshold=0.300
  Layer 8: freq=5.00, threshold=0.300
  Layer 9: freq=5.50, threshold=0.300
  Layer 10: freq=6.00, threshold=0.300
  Layer 11: freq=6.50, threshold=0.300
  Layer 12: freq=7.00, threshold=0.300
  Layer 13: freq=7.50, threshold=0.300
  Layer 14: freq=8.00, threshold=0.300
  Layer 15: freq=8.50, threshold=0.300
  Layer 16: freq=9.00, threshold=0.300
  Layer 17: freq=9.50, threshold=0.300
  Layer 18: freq=10.00, threshold=0.300
  Layer 19: freq=10.50, threshold=0.300
  Layer 20: freq=11.00, threshold=0.300
  Layer 21: freq=11.50, threshold=0.300
  Layer 22: freq=12.00, threshold=0.300
  Layer 23: freq=12.50, threshold=0.300
  RC=0.7093  Active=24/24 (100%)  Time=0.0184s

[40/60] layers=24 strategy=logarithmic context=512
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.12, threshold=0.300
  Layer 2: freq=1.26, threshold=0.300
  Layer 3: freq=1.41, threshold=0.300
  Layer 4: freq=1.59, threshold=0.300
  Layer 5: freq=1.78, threshold=0.300
  Layer 6: freq=2.00, threshold=0.300
  Layer 7: freq=2.24, threshold=0.300
  Layer 8: freq=2.52, threshold=0.300
  Layer 9: freq=2.83, threshold=0.300
  Layer 10: freq=3.17, threshold=0.300
  Layer 11: freq=3.56, threshold=0.300
  Layer 12: freq=4.00, threshold=0.300
  Layer 13: freq=4.49, threshold=0.300
  Layer 14: freq=5.04, threshold=0.300
  Layer 15: freq=5.66, threshold=0.300
  Layer 16: freq=6.35, threshold=0.300
  Layer 17: freq=7.13, threshold=0.300
  Layer 18: freq=8.00, threshold=0.300
  Layer 19: freq=8.98, threshold=0.300
  Layer 20: freq=10.08, threshold=0.300
  Layer 21: freq=11.31, threshold=0.300
  Layer 22: freq=12.70, threshold=0.300
  Layer 23: freq=14.25, threshold=0.300
  RC=0.9704  Active=22/24 (92%)  Time=0.0137s

[41/60] layers=24 strategy=logarithmic context=8,192
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.12, threshold=0.300
  Layer 2: freq=1.26, threshold=0.300
  Layer 3: freq=1.41, threshold=0.300
  Layer 4: freq=1.59, threshold=0.300
  Layer 5: freq=1.78, threshold=0.300
  Layer 6: freq=2.00, threshold=0.300
  Layer 7: freq=2.24, threshold=0.300
  Layer 8: freq=2.52, threshold=0.300
  Layer 9: freq=2.83, threshold=0.300
  Layer 10: freq=3.17, threshold=0.300
  Layer 11: freq=3.56, threshold=0.300
  Layer 12: freq=4.00, threshold=0.300
  Layer 13: freq=4.49, threshold=0.300
  Layer 14: freq=5.04, threshold=0.300
  Layer 15: freq=5.66, threshold=0.300
  Layer 16: freq=6.35, threshold=0.300
  Layer 17: freq=7.13, threshold=0.300
  Layer 18: freq=8.00, threshold=0.300
  Layer 19: freq=8.98, threshold=0.300
  Layer 20: freq=10.08, threshold=0.300
  Layer 21: freq=11.31, threshold=0.300
  Layer 22: freq=12.70, threshold=0.300
  Layer 23: freq=14.25, threshold=0.300
  RC=0.8468  Active=24/24 (100%)  Time=0.0142s

[42/60] layers=24 strategy=logarithmic context=131,072
  Layer 0: freq=1.00, threshold=0.300
  Layer 1: freq=1.12, threshold=0.300
  Layer 2: freq=1.26, threshold=0.300
  Layer 3: freq=1.41, threshold=0.300
  Layer 4: freq=1.59, threshold=0.300
  Layer 5: freq=1.78, threshold=0.300
  Layer 6: freq=2.00, threshold=0.300
  Layer 7: freq=2.24, threshold=0.300
  Layer 8: freq=2.52, threshold=0.300
  Layer 9: freq=2.83, threshold=0.300
  Layer 10: freq=3.17, threshold=0.300
  Layer 11: freq=3.56, threshold=0.300
  Layer 12: freq=4.00, threshold=0.300
  Layer 13: freq=4.49, threshold=0.300
  Layer 14: freq=5.04, threshold=0.300
  Layer 15: freq=5.66, threshold=0.300
  Layer 16: freq=6.35, threshold=0.300
  Layer 17: freq=7.13, threshold=0.300
  Layer 18: freq=8.00, threshold=0.300
  Layer 19: freq=8.98, threshold=0.300
  Layer 20: freq=10.08, threshold=0.300
  Layer 21: freq=11.31, threshold=0.300
  Layer 22: freq=12.70, threshold=0.300
  Layer 23: freq=14.25, threshold=0.300
  RC=0.7111  Active=24/24 (100%)  Time=0.0198s

[43/60] layers=24 strategy=harmonic context=512
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  Layer 8: freq=2.25, threshold=0.300
  Layer 9: freq=2.50, threshold=0.300
  Layer 10: freq=2.75, threshold=0.300
  Layer 11: freq=3.00, threshold=0.300
  Layer 12: freq=3.25, threshold=0.300
  Layer 13: freq=3.50, threshold=0.300
  Layer 14: freq=3.75, threshold=0.300
  Layer 15: freq=4.00, threshold=0.300
  Layer 16: freq=4.25, threshold=0.300
  Layer 17: freq=4.50, threshold=0.300
  Layer 18: freq=4.75, threshold=0.300
  Layer 19: freq=5.00, threshold=0.300
  Layer 20: freq=5.25, threshold=0.300
  Layer 21: freq=5.50, threshold=0.300
  Layer 22: freq=5.75, threshold=0.300
  Layer 23: freq=6.00, threshold=0.300
  RC=0.9708  Active=23/24 (96%)  Time=0.0140s

[44/60] layers=24 strategy=harmonic context=8,192
  Layer 0: freq=0.25, threshold=0.300
  Layer 1: freq=0.50, threshold=0.300
  Layer 2: freq=0.75, threshold=0.300
  Layer 3: freq=1.00, threshold=0.300
  Layer 4: freq=1.25, threshold=0.300
  Layer 5: freq=1.50, threshold=0.300
  Layer 6: freq=1.75, threshold=0.300
  Layer 7: freq=2.00, threshold=0.300
  Layer 8: freq=2.25, threshold=0.300
  Layer 9: freq=2.50, threshold=0.300
  Layer 10: freq=2.75, threshold=0.300
  Layer 11: freq=3.00, threshold=0.300
  Layer 12: freq=3.25, threshold=0.300
  Layer 13: freq=3.50, threshold=0.300
  Layer 14: freq=3.75, threshold=0.300
  Layer 15: freq=4.00, threshold=0.300
  Layer 16: freq=4.25, threshold=0.300
  Layer 17: freq=4.50, threshold=0.300
  Layer 18: freq=4.75, threshold=0.300
